100644 blob e2da2e59f73c9162464137ed62c2858c0e56a794	Cargo.lock
100644 blob 1a963f03beb5d548492dfe679ad14f56c2c1f2c2	crates/zz/src/window/state.rs
100644 blob 78c274da685e0798b4f3236e9d2c128c72c74757	crates/zz/src/window/toast.rs
100644 blob eed6737e97a50b5c9b5f1a608394fd413e0b5197	crates/zz/src/workspace/add_host.rs
100644 blob eed94e793fef3380de0923830ca27896664d9d10	crates/zz/src/workspace/mod.rs
100644 blob 4ce9e12bcba080b42e44cb3afe2c2b4b39d8e896	crates/zz/src/workspace/new_session.rs
100644 blob 38517e997bde43990e04fcde60b9986e97cb73b5	crates/zz/src/workspace/sidebar.rs
100644 blob 3dc9971a80ce250328762ebd5c02bf9fee4fc84f	crates/zz/src/workspace/ssh_prompt.rs
100644 blob 29df3d633fd77ca506055c78a88b4da6376be4bc	crates/zz/src/workspace/tree.rs
100644 blob 569b355526cc7d0827c6d7c46dd25dd7761bd0c1	crates/zz/src/workspace/view.rs
100644 blob b5c8ca2dbd509c08c337aef1433b38d88d1fe903	third_party/rust/libghostty-vt-sys/Cargo.toml
100644 blob 491927ec8a6af1f98b9e8aaf9c45a310202b2e42	third_party/rust/libghostty-vt-sys/LICENSE
100644 blob 4a9f438cb0471e7cc37ee595b50ce8ff89305593	third_party/rust/libghostty-vt-sys/README.md
100644 blob 93fab4f8c6ea3f39dc1288c0a7554541c62178e0	third_party/rust/libghostty-vt-sys/UPSTREAM.md
100644 blob 8e719e6d052a5c616ce714b671a6d5932fd0f589	third_party/rust/libghostty-vt-sys/build.rs
100644 blob 883c57570e3aba972777d1d75f898203f7380d8e	third_party/rust/libghostty-vt-sys/src/bindings.rs
100644 blob 6c756687e22b19b1a9d45c76d74e8272e04da9d5	third_party/rust/libghostty-vt-sys/src/lib.rs
100644 blob 05f1dddd039194dea87695e386dd7f08786efffe	third_party/rust/libghostty-vt-sys/tools/gen_bindings.rs
